home_team,away_team,home_points,away_points
Philadelphia 76ers,Toronto Raptors,117,110
Washington Wizards,Orlando Magic,109,116
Indiana Pacers,Oklahoma City Thunder,121,117
Cleveland Cavaliers,New York Knicks,116,130
Brooklyn Nets,Atlanta Hawks,124,107
Boston Celtics,Utah Jazz,122,114
Minnesota Timberwolves,Los Angeles Lakers,111,123
Houston Rockets,Detroit Pistons,121,115
Memphis Grizzlies,LA Clippers,108,94
Portland Trail Blazers,Sacramento Kings,114,138
Golden State Warriors,San Antonio Spurs,130,115
Phoenix Suns,Denver Nuggets,100,93
Miami Heat,Dallas Mavericks,129,122
New Orleans Pelicans,LA Clippers,122,114
Charlotte Hornets,Toronto Raptors,108,128
Minnesota Timberwolves,Portland Trail Blazers,105,107
Brooklyn Nets,Utah Jazz,111,110
Chicago Bulls,Memphis Grizzlies,128,107
New York Knicks,Washington Wizards,118,109
Orlando Magic,Detroit Pistons,128,102
Sacramento Kings,San Antonio Spurs,134,142
Atlanta Hawks,Dallas Mavericks,132,130
Houston Rockets,Los Angeles Lakers,109,134
Oklahoma City Thunder,Phoenix Suns,118,128
Cleveland Cavaliers,Indiana Pacers,115,105
Milwaukee Bucks,Philadelphia 76ers,117,104
Denver Nuggets,Golden State Warriors,112,110
Orlando Magic,Cleveland Cavaliers,113,117
Charlotte Hornets,Toronto Raptors,100,120
Washington Wizards,Milwaukee Bucks,128,140
Detroit Pistons,Miami Heat,105,118
Brooklyn Nets,Minnesota Timberwolves,102,107
Houston Rockets,Denver Nuggets,124,103
Chicago Bulls,Atlanta Hawks,105,123
Memphis Grizzlies,Portland Trail Blazers,119,109
Philadelphia 76ers,Boston Celtics,103,101
New Orleans Pelicans,Sacramento Kings,103,121
Utah Jazz,Los Angeles Lakers,133,135
Golden State Warriors,Oklahoma City Thunder,136,125
Phoenix Suns,San Antonio Spurs,115,94
Indiana Pacers,New York Knicks,129,138
Detroit Pistons,Brooklyn Nets,108,123
Atlanta Hawks,Washington Wizards,134,116
Milwaukee Bucks,Chicago Bulls,105,92
Boston Celtics,Toronto Raptors,97,93
New Orleans Pelicans,Memphis Grizzlies,138,131
Dallas Mavericks,Sacramento Kings,123,119
LA Clippers,Los Angeles Lakers,125,118
Orlando Magic,Cleveland Cavaliers,94,118
Philadelphia 76ers,Miami Heat,101,129
San Antonio Spurs,Portland Trail Blazers,129,127
Utah Jazz,Oklahoma City Thunder,98,114
Phoenix Suns,Denver Nuggets,119,115
Charlotte Hornets,Houston Rockets,109,112
Washington Wizards,Miami Heat,114,108
Indiana Pacers,Detroit Pistons,115,122
Brooklyn Nets,Orlando Magic,101,84
Boston Celtics,Toronto Raptors,121,102
Atlanta Hawks,Philadelphia 76ers,131,136
Milwaukee Bucks,Memphis Grizzlies,114,137
New Orleans Pelicans,New York Knicks,113,105
Dallas Mavericks,Chicago Bulls,112,115
Sacramento Kings,Golden State Warriors,97,119
Los Angeles Lakers,Phoenix Suns,121,107
Utah Jazz,Denver Nuggets,118,114
LA Clippers,Portland Trail Blazers,136,125
San Antonio Spurs,Minnesota Timberwolves,131,151
New York Knicks,Indiana Pacers,136,141
Cleveland Cavaliers,Charlotte Hornets,95,106
Toronto Raptors,Milwaukee Bucks,121,105
Washington Wizards,Houston Rockets,109,114
Brooklyn Nets,Philadelphia 76ers,105,134
Boston Celtics,Atlanta Hawks,120,114
Chicago Bulls,Detroit Pistons,103,81
Miami Heat,Orlando Magic,123,110
Los Angeles Lakers,Utah Jazz,128,117
Dallas Mavericks,San Antonio Spurs,117,138
Oklahoma City Thunder,Memphis Grizzlies,115,100
Denver Nuggets,Sacramento Kings,109,95
Phoenix Suns,LA Clippers,114,119
Portland Trail Blazers,Golden State Warriors,101,157
Minnesota Timberwolves,New Orleans Pelicans,113,108
Miami Heat,Atlanta Hawks,105,116
Los Angeles Lakers,Minnesota Timberwolves,108,102
Toronto Raptors,Chicago Bulls,105,109
New Orleans Pelicans,Oklahoma City Thunder,118,123
Miami Heat,Chicago Bulls,102,91
Minnesota Timberwolves,Oklahoma City Thunder,120,95
Philadelphia 76ers,Brooklyn Nets,121,101
Boston Celtics,Atlanta Hawks,112,99
Cleveland Cavaliers,New York Knicks,97,101
Sacramento Kings,Golden State Warriors,126,123
Memphis Grizzlies,Los Angeles Lakers,112,128
Milwaukee Bucks,Miami Heat,117,130
Phoenix Suns,LA Clippers,110,115
Denver Nuggets,Minnesota Timberwolves,109,80
Philadelphia 76ers,Brooklyn Nets,96,84
Sacramento Kings,Golden State Warriors,114,106
Boston Celtics,Atlanta Hawks,119,106
Cleveland Cavaliers,New York Knicks,107,90
Phoenix Suns,LA Clippers,123,109
Memphis Grizzlies,Los Angeles Lakers,103,93
Milwaukee Bucks,Miami Heat,138,122
Denver Nuggets,Minnesota Timberwolves,122,113
Brooklyn Nets,Philadelphia 76ers,97,102
Golden State Warriors,Sacramento Kings,114,97
LA Clippers,Phoenix Suns,124,129
Atlanta Hawks,Boston Celtics,130,122
New York Knicks,Cleveland Cavaliers,99,79
Minnesota Timberwolves,Denver Nuggets,111,120
Brooklyn Nets,Philadelphia 76ers,88,96
LA Clippers,Phoenix Suns,100,112
Miami Heat,Milwaukee Bucks,121,99
Los Angeles Lakers,Memphis Grizzlies,111,101
New York Knicks,Cleveland Cavaliers,102,93
Golden State Warriors,Sacramento Kings,126,125
Atlanta Hawks,Boston Celtics,121,129
Minnesota Timberwolves,Denver Nuggets,114,108
Philadelphia 76ers,Brooklyn Nets,N/A,N/A
Miami Heat,Milwaukee Bucks,119,114
Los Angeles Lakers,Memphis Grizzlies,117,111
Boston Celtics,Atlanta Hawks,117,119
Denver Nuggets,Minnesota Timberwolves,112,109
Phoenix Suns,LA Clippers,136,130
Cleveland Cavaliers,New York Knicks,95,106
Memphis Grizzlies,Los Angeles Lakers,116,99
Milwaukee Bucks,Miami Heat,126,128
Sacramento Kings,Golden State Warriors,116,123
Brooklyn Nets,Philadelphia 76ers,N/A,N/A
Minnesota Timberwolves,Denver Nuggets,N/A,N/A
LA Clippers,Phoenix Suns,N/A,N/A
Atlanta Hawks,Boston Celtics,120,128
New York Knicks,Cleveland Cavaliers,N/A,N/A
Miami Heat,Milwaukee Bucks,N/A,N/A
Golden State Warriors,Sacramento Kings,99,118
Los Angeles Lakers,Memphis Grizzlies,125,85
Denver Nuggets,Minnesota Timberwolves,N/A,N/A
Phoenix Suns,LA Clippers,N/A,N/A
Philadelphia 76ers,Brooklyn Nets,N/A,N/A
Boston Celtics,Atlanta Hawks,N/A,N/A
Denver Nuggets,Phoenix Suns,125,107
Cleveland Cavaliers,New York Knicks,N/A,N/A
New York Knicks,Miami Heat,101,108
Memphis Grizzlies,Los Angeles Lakers,N/A,N/A
Milwaukee Bucks,Miami Heat,N/A,N/A
Sacramento Kings,Golden State Warriors,100,120
Boston Celtics,Philadelphia 76ers,115,119
Denver Nuggets,Phoenix Suns,97,87
New York Knicks,Miami Heat,111,105
Golden State Warriors,Los Angeles Lakers,112,117
Boston Celtics,Philadelphia 76ers,121,87
Golden State Warriors,Los Angeles Lakers,127,100
Philadelphia 76ers,Boston Celtics,102,114
Phoenix Suns,Denver Nuggets,121,114
Miami Heat,New York Knicks,105,86
Los Angeles Lakers,Golden State Warriors,127,97
Philadelphia 76ers,Boston Celtics,116,115
Phoenix Suns,Denver Nuggets,129,124
Miami Heat,New York Knicks,109,101
Los Angeles Lakers,Golden State Warriors,104,101
Boston Celtics,Philadelphia 76ers,103,115
Denver Nuggets,Phoenix Suns,118,102
New York Knicks,Miami Heat,112,103
Golden State Warriors,Los Angeles Lakers,121,106
Philadelphia 76ers,Boston Celtics,86,95
Phoenix Suns,Denver Nuggets,100,125
Miami Heat,New York Knicks,96,92
Los Angeles Lakers,Golden State Warriors,122,101
Golden State Warriors,Los Angeles Lakers,N/A,N/A
Denver Nuggets,Phoenix Suns,N/A,N/A
Boston Celtics,Philadelphia 76ers,112,88
New York Knicks,Miami Heat,N/A,N/A
Denver Nuggets,Los Angeles Lakers,132,126
Boston Celtics,Miami Heat,116,123
Denver Nuggets,Los Angeles Lakers,108,103
Boston Celtics,Miami Heat,105,111
Los Angeles Lakers,Denver Nuggets,108,119
Miami Heat,Boston Celtics,128,102
Los Angeles Lakers,Denver Nuggets,111,113
Miami Heat,Boston Celtics,99,116
Denver Nuggets,Los Angeles Lakers,N/A,N/A
Boston Celtics,Miami Heat,110,97
Los Angeles Lakers,Denver Nuggets,N/A,N/A
Miami Heat,Boston Celtics,103,104
Denver Nuggets,Los Angeles Lakers,N/A,N/A
Boston Celtics,Miami Heat,84,103
Denver Nuggets,Miami Heat,104,93
Denver Nuggets,Miami Heat,108,111
Miami Heat,Denver Nuggets,94,109
Miami Heat,Denver Nuggets,95,108
Denver Nuggets,Miami Heat,94,89
Miami Heat,Denver Nuggets,N/A,N/A
Denver Nuggets,Miami Heat,N/A,N/A
Minnesota Timberwolves,Dallas Mavericks,111,99
Dallas Mavericks,Minnesota Timberwolves,96,104
Golden State Warriors,Los Angeles Lakers,125,108
Milwaukee Bucks,Chicago Bulls,105,102
Detroit Pistons,Phoenix Suns,126,130
Boston Celtics,Philadelphia 76ers,114,106
Toronto Raptors,Sacramento Kings,112,99
Memphis Grizzlies,Indiana Pacers,127,122
LA Clippers,Utah Jazz,96,101
New York Knicks,Boston Celtics,114,107
Oklahoma City Thunder,San Antonio Spurs,122,121
Los Angeles Lakers,Brooklyn Nets,129,126
Madrid Baloncesto,Dallas Mavericks,127,123
Washington Wizards,Cairns Taipans,145,82
Miami Heat,Charlotte Hornets,113,109
Atlanta Hawks,Cleveland Cavaliers,108,107
New Orleans Pelicans,Orlando Magic,105,122
Memphis Grizzlies,Milwaukee Bucks,108,102
Houston Rockets,Indiana Pacers,122,103
Phoenix Suns,Denver Nuggets,107,115
Portland Trail Blazers,New Zealand Breakers,106,66
LA Clippers,Utah Jazz,103,98
Philadelphia 76ers,Boston Celtics,101,112
Los Angeles Lakers,Sacramento Kings,109,101
Cleveland Cavaliers,Orlando Magic,105,108
Oklahoma City Thunder,Detroit Pistons,125,128
Washington Wizards,Charlotte Hornets,98,92
Atlanta Hawks,Memphis Grizzlies,103,102
Brooklyn Nets,Maccabi Ra'anana,135,103
New Orleans Pelicans,Houston Rockets,87,120
Chicago Bulls,Denver Nuggets,133,124
Portland Trail Blazers,Phoenix Suns,111,122
San Antonio Spurs,Miami Heat,120,104
Los Angeles Lakers,Golden State Warriors,125,129
Atlanta Hawks,New Orleans Pelicans,110,105
New York Knicks,Minnesota Timberwolves,112,121
Utah Jazz,Portland Trail Blazers,138,133
Charlotte Hornets,Oklahoma City Thunder,117,115
Toronto Raptors,Cairns Taipans,134,93
Miami Heat,Memphis Grizzlies,132,124
Los Angeles Lakers,Milwaukee Bucks,97,108
Denver Nuggets,Chicago Bulls,116,102
Sacramento Kings,Golden State Warriors,115,121
Cleveland Cavaliers,Maccabi Ra'anana,120,89
Indiana Pacers,Atlanta Hawks,116,112
Brooklyn Nets,Philadelphia 76ers,119,127
San Antonio Spurs,Houston Rockets,89,99
Utah Jazz,New Zealand Breakers,114,94
Phoenix Suns,Portland Trail Blazers,117,106
Orlando Magic,New Orleans Pelicans,92,104
Boston Celtics,New York Knicks,123,110
Oklahoma City Thunder,Milwaukee Bucks,124,101
Chicago Bulls,Toronto Raptors,102,106
Minnesota Timberwolves,Maccabi Ra'anana,138,111
LA Clippers,Denver Nuggets,116,103
New York Knicks,Washington Wizards,106,131
Miami Heat,Brooklyn Nets,104,107
San Antonio Spurs,Houston Rockets,117,103
Golden State Warriors,Sacramento Kings,116,115
Charlotte Hornets,Boston Celtics,99,127
Chicago Bulls,Minnesota Timberwolves,105,114
Oklahoma City Thunder,Detroit Pistons,116,118
Los Angeles Lakers,Phoenix Suns,100,123
Sacramento Kings,Utah Jazz,116,113
LA Clippers,Denver Nuggets,90,103
Orlando Magic,Flamengo Flamengo,109,76
Philadelphia 76ers,Atlanta Hawks,120,106
Indiana Pacers,Cleveland Cavaliers,109,104
Toronto Raptors,Washington Wizards,134,98
Dallas Mavericks,Detroit Pistons,114,104
Milwaukee Bucks,Memphis Grizzlies,124,116
Houston Rockets,Miami Heat,110,104
Golden State Warriors,San Antonio Spurs,117,122
Denver Nuggets,Los Angeles Lakers,119,107
Golden State Warriors,Phoenix Suns,104,108
Charlotte Hornets,Atlanta Hawks,116,110
Indiana Pacers,Washington Wizards,143,120
New York Knicks,Boston Celtics,104,108
Orlando Magic,Houston Rockets,116,86
Toronto Raptors,Minnesota Timberwolves,97,94
Miami Heat,Detroit Pistons,103,102
Brooklyn Nets,Cleveland Cavaliers,113,114
Memphis Grizzlies,New Orleans Pelicans,104,111
Chicago Bulls,Oklahoma City Thunder,104,124
Utah Jazz,Sacramento Kings,114,130
San Antonio Spurs,Dallas Mavericks,119,126
LA Clippers,Portland Trail Blazers,123,111
Milwaukee Bucks,Philadelphia 76ers,118,117
Los Angeles Lakers,Phoenix Suns,100,95
Memphis Grizzlies,Denver Nuggets,104,108
Charlotte Hornets,Detroit Pistons,99,111
Atlanta Hawks,New York Knicks,120,126
Boston Celtics,Miami Heat,119,111
Cleveland Cavaliers,Oklahoma City Thunder,105,108
San Antonio Spurs,Houston Rockets,126,122
Chicago Bulls,Toronto Raptors,104,103
Dallas Mavericks,Brooklyn Nets,125,120
Utah Jazz,LA Clippers,120,118
Portland Trail Blazers,Orlando Magic,97,102
Sacramento Kings,Golden State Warriors,114,122
New Orleans Pelicans,New York Knicks,96,87
Detroit Pistons,Chicago Bulls,118,102
Washington Wizards,Memphis Grizzlies,113,106
Cleveland Cavaliers,Indiana Pacers,113,125
Toronto Raptors,Philadelphia 76ers,107,114
Minnesota Timberwolves,Miami Heat,106,90
Phoenix Suns,Utah Jazz,126,104
Oklahoma City Thunder,Denver Nuggets,95,128
Milwaukee Bucks,Atlanta Hawks,110,127
Houston Rockets,Golden State Warriors,95,106
Philadelphia 76ers,Portland Trail Blazers,126,98
Sacramento Kings,Los Angeles Lakers,132,127
LA Clippers,San Antonio Spurs,123,83
Washington Wizards,Boston Celtics,107,126
Indiana Pacers,Chicago Bulls,105,112
Charlotte Hornets,Brooklyn Nets,121,133
Toronto Raptors,Portland Trail Blazers,91,99
Atlanta Hawks,Minnesota Timberwolves,127,113
Oklahoma City Thunder,Detroit Pistons,124,112
Memphis Grizzlies,Dallas Mavericks,110,125
New Orleans Pelicans,Golden State Warriors,102,130
Milwaukee Bucks,Miami Heat,122,114
Denver Nuggets,Utah Jazz,110,102
Los Angeles Lakers,Orlando Magic,106,103
Cleveland Cavaliers,New York Knicks,91,109
Phoenix Suns,San Antonio Spurs,114,115
LA Clippers,Orlando Magic,118,102
Toronto Raptors,Milwaukee Bucks,130,111
Detroit Pistons,Portland Trail Blazers,101,110
Oklahoma City Thunder,New Orleans Pelicans,106,110
Boston Celtics,Indiana Pacers,155,104
New York Knicks,Cleveland Cavaliers,89,95
Miami Heat,Brooklyn Nets,105,109
Atlanta Hawks,Washington Wizards,130,121
Minnesota Timberwolves,Denver Nuggets,110,89
Houston Rockets,Charlotte Hornets,128,119
Dallas Mavericks,Chicago Bulls,114,105
Utah Jazz,Memphis Grizzlies,133,109
Los Angeles Lakers,LA Clippers,130,125
Golden State Warriors,Sacramento Kings,102,101
Philadelphia 76ers,Toronto Raptors,114,99
New Orleans Pelicans,Detroit Pistons,125,116
Utah Jazz,Orlando Magic,113,115
Phoenix Suns,San Antonio Spurs,121,132
Indiana Pacers,Cleveland Cavaliers,121,116
Milwaukee Bucks,New York Knicks,110,105
Oklahoma City Thunder,Golden State Warriors,139,141
Miami Heat,Washington Wizards,121,114
Chicago Bulls,Brooklyn Nets,107,109
Portland Trail Blazers,Memphis Grizzlies,115,113
Denver Nuggets,Dallas Mavericks,125,114
Philadelphia 76ers,Phoenix Suns,112,100
Indiana Pacers,Charlotte Hornets,124,125
New Orleans Pelicans,Atlanta Hawks,105,123
Orlando Magic,Los Angeles Lakers,120,101
Brooklyn Nets,Boston Celtics,114,124
Houston Rockets,Sacramento Kings,107,89
Minnesota Timberwolves,Utah Jazz,123,95
Denver Nuggets,Chicago Bulls,123,101
Detroit Pistons,Phoenix Suns,106,120
San Antonio Spurs,Toronto Raptors,116,123
Cleveland Cavaliers,Golden State Warriors,115,104
Dallas Mavericks,Charlotte Hornets,124,118
Portland Trail Blazers,Memphis Grizzlies,100,112
Philadelphia 76ers,Washington Wizards,146,128
Orlando Magic,Dallas Mavericks,102,117
Indiana Pacers,San Antonio Spurs,152,111
Detroit Pistons,Golden State Warriors,109,120
New York Knicks,LA Clippers,111,97
Miami Heat,Los Angeles Lakers,108,107
Brooklyn Nets,Milwaukee Bucks,125,129
Houston Rockets,Sacramento Kings,122,97
Minnesota Timberwolves,Boston Celtics,114,109
Oklahoma City Thunder,Atlanta Hawks,126,117
Chicago Bulls,Utah Jazz,130,113
Denver Nuggets,New Orleans Pelicans,134,116
Charlotte Hornets,Washington Wizards,116,132
Philadelphia 76ers,Boston Celtics,106,103
Indiana Pacers,Utah Jazz,134,118
New York Knicks,San Antonio Spurs,126,105
Brooklyn Nets,LA Clippers,100,93
Minnesota Timberwolves,New Orleans Pelicans,122,101
Houston Rockets,Los Angeles Lakers,128,94
Milwaukee Bucks,Detroit Pistons,120,118
Oklahoma City Thunder,Cleveland Cavaliers,128,120
Memphis Grizzlies,Miami Heat,102,108
Chicago Bulls,Phoenix Suns,115,116
Dallas Mavericks,Toronto Raptors,116,127
Denver Nuggets,Golden State Warriors,108,105
Sacramento Kings,Portland Trail Blazers,121,118
Indiana Pacers,Milwaukee Bucks,126,124
Orlando Magic,Atlanta Hawks,119,120
Washington Wizards,Charlotte Hornets,117,124
Detroit Pistons,Philadelphia 76ers,106,114
Boston Celtics,Brooklyn Nets,121,107
San Antonio Spurs,Minnesota Timberwolves,110,117
Houston Rockets,New Orleans Pelicans,104,101
Memphis Grizzlies,Utah Jazz,121,127
Dallas Mavericks,LA Clippers,144,126
Sacramento Kings,Oklahoma City Thunder,105,98
Phoenix Suns,Los Angeles Lakers,119,122
Orlando Magic,Milwaukee Bucks,112,97
Boston Celtics,Toronto Raptors,117,94
Atlanta Hawks,Miami Heat,109,117
Golden State Warriors,Cleveland Cavaliers,110,118
New York Knicks,Charlotte Hornets,129,107
Brooklyn Nets,Washington Wizards,102,94
LA Clippers,Memphis Grizzlies,101,105
Philadelphia 76ers,Indiana Pacers,137,126
Chicago Bulls,Detroit Pistons,119,108
New Orleans Pelicans,Dallas Mavericks,124,136
Houston Rockets,Denver Nuggets,107,104
San Antonio Spurs,Miami Heat,113,118
Phoenix Suns,Oklahoma City Thunder,99,111
Golden State Warriors,Minnesota Timberwolves,110,116
Los Angeles Lakers,Portland Trail Blazers,116,110
Boston Celtics,New York Knicks,114,98
Toronto Raptors,Washington Wizards,111,107
Milwaukee Bucks,Chicago Bulls,118,109
Sacramento Kings,Cleveland Cavaliers,132,120
Philadelphia 76ers,Indiana Pacers,126,132
Charlotte Hornets,Miami Heat,105,111
Detroit Pistons,Atlanta Hawks,120,126
Oklahoma City Thunder,San Antonio Spurs,123,87
Brooklyn Nets,Orlando Magic,124,104
New Orleans Pelicans,Dallas Mavericks,131,110
Utah Jazz,Portland Trail Blazers,115,99
Denver Nuggets,LA Clippers,111,108
Golden State Warriors,Minnesota Timberwolves,101,104
Los Angeles Lakers,Memphis Grizzlies,134,107
Washington Wizards,Dallas Mavericks,117,130
Toronto Raptors,Milwaukee Bucks,112,128
Philadelphia 76ers,Boston Celtics,107,117
Atlanta Hawks,New York Knicks,114,116
Chicago Bulls,Orlando Magic,94,96
Phoenix Suns,Minnesota Timberwolves,133,115
Los Angeles Lakers,Sacramento Kings,110,125
Portland Trail Blazers,Cleveland Cavaliers,95,109
Miami Heat,Brooklyn Nets,122,115
Golden State Warriors,Oklahoma City Thunder,109,128
Washington Wizards,New York Knicks,99,120
Charlotte Hornets,Milwaukee Bucks,99,130
Toronto Raptors,Boston Celtics,105,108
Atlanta Hawks,Philadelphia 76ers,116,126
San Antonio Spurs,Sacramento Kings,120,129
Cleveland Cavaliers,Detroit Pistons,108,100
New Orleans Pelicans,Denver Nuggets,115,110
Chicago Bulls,Orlando Magic,97,103
Portland Trail Blazers,Los Angeles Lakers,95,107
Utah Jazz,Phoenix Suns,128,131
LA Clippers,Houston Rockets,106,100
Charlotte Hornets,New York Knicks,108,122
New Orleans Pelicans,Minnesota Timberwolves,120,121
Chicago Bulls,Miami Heat,102,97
Milwaukee Bucks,Dallas Mavericks,132,125
San Antonio Spurs,Memphis Grizzlies,108,120
Golden State Warriors,Oklahoma City Thunder,123,130
Brooklyn Nets,Philadelphia 76ers,99,121
Toronto Raptors,Detroit Pistons,142,113
Indiana Pacers,Orlando Magic,116,128
Cleveland Cavaliers,Denver Nuggets,121,109
Dallas Mavericks,Sacramento Kings,113,129
Utah Jazz,Phoenix Suns,137,140
Memphis Grizzlies,Boston Celtics,100,102
Portland Trail Blazers,Oklahoma City Thunder,91,134
Los Angeles Lakers,Houston Rockets,105,104
Detroit Pistons,Denver Nuggets,103,107
Charlotte Hornets,Boston Celtics,121,118
Washington Wizards,Milwaukee Bucks,129,142
Minnesota Timberwolves,New York Knicks,117,100
San Antonio Spurs,LA Clippers,99,124
New Orleans Pelicans,Sacramento Kings,129,93
Chicago Bulls,Miami Heat,100,118
Golden State Warriors,Houston Rockets,121,116
Orlando Magic,Toronto Raptors,126,107
Philadelphia 76ers,Cleveland Cavaliers,119,122
Atlanta Hawks,Indiana Pacers,152,157
Phoenix Suns,Portland Trail Blazers,120,107
Los Angeles Lakers,Utah Jazz,131,99
Charlotte Hornets,Washington Wizards,117,114
Orlando Magic,Denver Nuggets,124,119
Boston Celtics,Milwaukee Bucks,119,116
Cleveland Cavaliers,Miami Heat,96,129
Indiana Pacers,Toronto Raptors,131,132
Atlanta Hawks,Brooklyn Nets,147,145
Houston Rockets,Memphis Grizzlies,111,91
Minnesota Timberwolves,Philadelphia 76ers,112,99
New Orleans Pelicans,Sacramento Kings,117,112
San Antonio Spurs,LA Clippers,102,109
Oklahoma City Thunder,Chicago Bulls,116,102
Portland Trail Blazers,Utah Jazz,121,105
Phoenix Suns,Golden State Warriors,123,115
Los Angeles Lakers,Dallas Mavericks,101,104
Orlando Magic,Boston Celtics,113,96
Memphis Grizzlies,Phoenix Suns,89,110
New York Knicks,Miami Heat,100,98
Toronto Raptors,Chicago Bulls,121,108
Indiana Pacers,Detroit Pistons,136,113
Minnesota Timberwolves,Sacramento Kings,111,124
Milwaukee Bucks,Washington Wizards,131,128
Houston Rockets,Denver Nuggets,105,86
Golden State Warriors,San Antonio Spurs,118,112
LA Clippers,New Orleans Pelicans,106,116
Oklahoma City Thunder,Philadelphia 76ers,123,127
Brooklyn Nets,Miami Heat,112,97
Washington Wizards,Atlanta Hawks,108,136
Cleveland Cavaliers,Los Angeles Lakers,115,121
Utah Jazz,New Orleans Pelicans,105,100
LA Clippers,Dallas Mavericks,107,88
Milwaukee Bucks,Portland Trail Blazers,108,102
Memphis Grizzlies,Minnesota Timberwolves,97,119
Orlando Magic,Charlotte Hornets,130,117
New York Knicks,Phoenix Suns,113,116
Boston Celtics,Atlanta Hawks,113,103
Cleveland Cavaliers,Toronto Raptors,105,102
Brooklyn Nets,Chicago Bulls,118,109
Denver Nuggets,San Antonio Spurs,132,120
Detroit Pistons,Washington Wizards,107,126
Philadelphia 76ers,Los Angeles Lakers,138,94
Indiana Pacers,Portland Trail Blazers,110,114
Utah Jazz,New Orleans Pelicans,114,112
LA Clippers,Denver Nuggets,104,113
Brooklyn Nets,Toronto Raptors,115,103
New York Knicks,Charlotte Hornets,115,91
Cleveland Cavaliers,Atlanta Hawks,128,105
Boston Celtics,Chicago Bulls,124,97
Miami Heat,Milwaukee Bucks,124,131
Minnesota Timberwolves,Oklahoma City Thunder,106,103
Dallas Mavericks,Houston Rockets,121,115
Sacramento Kings,Golden State Warriors,124,123
Detroit Pistons,Los Angeles Lakers,107,133
Orlando Magic,Washington Wizards,139,120
Toronto Raptors,Phoenix Suns,112,105
Memphis Grizzlies,Utah Jazz,105,91
New Orleans Pelicans,Philadelphia 76ers,124,114
Denver Nuggets,Houston Rockets,134,124
Sacramento Kings,LA Clippers,117,131
Cleveland Cavaliers,Portland Trail Blazers,95,103
Brooklyn Nets,Charlotte Hornets,128,129
New York Knicks,Detroit Pistons,118,112
Miami Heat,Indiana Pacers,142,132
Oklahoma City Thunder,Los Angeles Lakers,133,110
San Antonio Spurs,Atlanta Hawks,135,137
Chicago Bulls,Milwaukee Bucks,120,113
Minnesota Timberwolves,Utah Jazz,101,90
Golden State Warriors,LA Clippers,120,114
Orlando Magic,Washington Wizards,130,125
Toronto Raptors,New York Knicks,106,119
Dallas Mavericks,Memphis Grizzlies,94,108
Boston Celtics,Philadelphia 76ers,125,119
New Orleans Pelicans,San Antonio Spurs,121,106
Phoenix Suns,Denver Nuggets,111,119
LA Clippers,Golden State Warriors,113,112
Charlotte Hornets,Minnesota Timberwolves,117,123
Brooklyn Nets,Orlando Magic,129,101
Detroit Pistons,Cleveland Cavaliers,101,110
Chicago Bulls,New Orleans Pelicans,124,118
Miami Heat,Indiana Pacers,129,144
Milwaukee Bucks,Atlanta Hawks,132,121
Phoenix Suns,Memphis Grizzlies,116,109
Dallas Mavericks,Oklahoma City Thunder,120,126
Utah Jazz,Portland Trail Blazers,118,113
Sacramento Kings,Denver Nuggets,123,117
Los Angeles Lakers,Houston Rockets,107,97
Indiana Pacers,Boston Celtics,122,112
Sacramento Kings,New Orleans Pelicans,117,127
Milwaukee Bucks,New York Knicks,146,122
Los Angeles Lakers,Phoenix Suns,106,103
Washington Wizards,Philadelphia 76ers,126,131
Detroit Pistons,Memphis Grizzlies,102,116
Cleveland Cavaliers,Orlando Magic,121,111
Atlanta Hawks,Brooklyn Nets,113,114
Minnesota Timberwolves,San Antonio Spurs,102,94
Toronto Raptors,Miami Heat,103,112
Chicago Bulls,Charlotte Hornets,111,100
Houston Rockets,Oklahoma City Thunder,110,101
Dallas Mavericks,Utah Jazz,147,97
LA Clippers,Denver Nuggets,111,102
Golden State Warriors,Portland Trail Blazers,110,106
Milwaukee Bucks,Indiana Pacers,119,128
Los Angeles Lakers,New Orleans Pelicans,133,89
Charlotte Hornets,Toronto Raptors,119,116
Orlando Magic,Detroit Pistons,123,91
Philadelphia 76ers,Atlanta Hawks,125,114
Brooklyn Nets,Washington Wizards,124,97
Boston Celtics,New York Knicks,133,123
Memphis Grizzlies,Minnesota Timberwolves,103,127
Miami Heat,Cleveland Cavaliers,99,111
Oklahoma City Thunder,Golden State Warriors,138,136
San Antonio Spurs,Chicago Bulls,112,121
Phoenix Suns,Sacramento Kings,106,114
Denver Nuggets,Houston Rockets,106,114
Utah Jazz,LA Clippers,103,117
Portland Trail Blazers,Dallas Mavericks,112,125
Los Angeles Lakers,Indiana Pacers,123,109
Detroit Pistons,Indiana Pacers,123,131
Philadelphia 76ers,Washington Wizards,146,101
Charlotte Hornets,Miami Heat,114,116
Orlando Magic,Cleveland Cavaliers,104,94
New York Knicks,Toronto Raptors,136,130
Atlanta Hawks,Denver Nuggets,122,129
Milwaukee Bucks,Chicago Bulls,133,129
New Orleans Pelicans,Minnesota Timberwolves,121,107
Houston Rockets,San Antonio Spurs,93,82
Memphis Grizzlies,Dallas Mavericks,113,120
Oklahoma City Thunder,Utah Jazz,134,120
Sacramento Kings,Brooklyn Nets,131,118
LA Clippers,Portland Trail Blazers,132,127
Dallas Mavericks,Los Angeles Lakers,127,125
Boston Celtics,Cleveland Cavaliers,120,113
Chicago Bulls,Denver Nuggets,106,114
Phoenix Suns,Golden State Warriors,119,116
LA Clippers,Sacramento Kings,119,99
